snapshot,Load,Wind,Solar,Thermal,Storage_Discharge,Storage_Charge,Storage_Level,Load_Shedding
2022-01-01 00:00:00,2400.0,2248.703789826925,4.912085603936748,528.0,2514.789235339263,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 01:00:00,2400.0,2249.9045218634433,3.711353567418843,528.0,2514.7892353392626,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 02:00:00,2400.0,2110.4854390497285,2.221116968736354,528.0,2666.7949736482137,-2514.7892353392626,6139.124098783983,-0.0
2022-01-01 03:00:00,2400.0,2066.500508811547,3.535752439548883,528.0,2712.825496590359,-2514.7892353392626,-0.0,-0.0
2022-01-01 04:00:00,2400.0,2434.616051421508,2.579438189120516,528.0,2316.7529740881664,-2514.7892353392626,6139.124098783983,-0.0
2022-01-01 05:00:00,2400.0,2068.5175487938404,1.5187124572557777,528.0,2712.825496590359,-2514.7892353392626,-0.0,-0.0
2022-01-01 06:00:00,2400.0,2375.0610308230976,1.207851001160675,528.0,2382.4774700820935,-2514.7892353392626,4101.664722972242,-0.0
2022-01-01 07:00:00,2400.0,2455.1100923267463,0.34171030288259274,528.0,2297.059001036386,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 08:00:00,2400.0,2069.5094578674857,0.5268033836106639,528.0,2712.825496590359,-2514.7892353392626,4712.177887577465,-0.0
2022-01-01 09:00:00,2400.0,2077.037576348805,360.1579132618232,528.0,2316.752974088167,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 10:00:00,6880.0,2385.0213050254115,2470.9143191086714,1699.5754422737546,350.0419995600463,0.0,-0.0,-0.0
2022-01-01 11:00:00,6880.0,2064.6154202193115,4186.361737272862,629.0228425078258,-0.0,0.0,-0.0,-0.0
2022-01-01 12:00:00,6880.0,1498.3832615946635,5559.721547428361,528.0,2164.747235779216,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 13:00:00,6880.0,189.19074032690258,6403.515815691562,528.0,2666.7949736482137,-2514.7892353392626,6139.124098783983,-0.0
2022-01-01 14:00:00,6880.0,206.5095876211435,6343.526673629952,528.0,2712.825496590359,-2514.7892353392626,-0.0,-0.0
2022-01-01 15:00:00,6880.0,1144.2669763268605,5913.837832696164,528.0,2164.747235779216,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 16:00:00,6880.0,1948.4682869771,4436.386894513269,528.0,2704.8841111644824,-2354.842111604436,-0.0,-0.0
2022-01-01 17:00:00,2080.0,179.6708756453708,2078.4339333776543,528.0,2164.747235779216,-2514.7892353392626,10851.301986361435,-0.0
2022-01-01 18:00:00,2080.0,1774.267343841494,159.34853158936787,528.0,2514.789235339263,-2514.7892353392626,10851.301986361435,-0.0
